item,category
0,Italian
1,Mexican
2,Mexican
3,American (New)
4,Sandwiches
5,American (New)
6,Chinese
7,Italian
8,Mexican
9,Chinese
10,Sandwiches
11,Sandwiches
12,Chinese
13,Ice Cream & Frozen Yogurt
14,Coffee & Tea
15,American (New)
16,Sandwiches
17,Chinese
18,Mexican
19,Italian
20,Sandwiches
21,Mexican
22,Italian
23,Mexican
24,Chinese
25,Mexican
26,Coffee & Tea
27,Italian
28,Sandwiches
29,Mexican
30,Italian
31,Italian
32,American (New)
33,Coffee & Tea
34,Coffee & Tea
35,Coffee & Tea
36,Sandwiches
37,American (New)
38,Mexican
39,Chinese
40,Mexican
41,Italian
42,Sandwiches
43,American (New)
44,Mexican
45,Coffee & Tea
46,American (New)
47,Coffee & Tea
48,American (New)
49,Sandwiches
50,Coffee & Tea
51,Sandwiches
52,Mexican
53,Italian
54,Coffee & Tea
55,American (New)
56,American (New)
57,American (New)
58,Sandwiches
59,Mexican
60,Coffee & Tea
61,Chinese
62,Ice Cream & Frozen Yogurt
63,Sandwiches
64,Italian
65,Coffee & Tea
66,Mexican
67,American (New)
68,Sandwiches
69,Italian
70,Mexican
71,Ice Cream & Frozen Yogurt
72,Chinese
73,Coffee & Tea
74,Mexican
75,Italian
76,American (New)
77,Coffee & Tea
78,American (New)
79,Mexican
80,Italian
81,Italian
82,Coffee & Tea
83,Chinese
84,Coffee & Tea
85,Ice Cream & Frozen Yogurt
86,Coffee & Tea
87,Chinese
88,Chinese
89,Chinese
90,American (New)
91,Italian
92,Chinese
93,Italian
94,Sandwiches
95,Italian
96,Sandwiches
97,Italian
98,Mexican
99,Mexican
100,Italian
101,Mexican
102,American (New)
103,Coffee & Tea
104,American (New)
105,Coffee & Tea
106,Chinese
107,American (New)
108,Mexican
109,Coffee & Tea
110,Mexican
111,Sandwiches
112,Coffee & Tea
113,Chinese
114,Sandwiches
115,Mexican
116,Italian
117,Sandwiches
118,American (New)
119,Italian
120,Mexican
121,American (New)
122,Mexican
123,Ice Cream & Frozen Yogurt
124,American (New)
125,Sandwiches
126,Italian
127,Sandwiches
128,Coffee & Tea
129,Mexican
130,Sandwiches
